StoreID,Campaign,Sales
1,Treatment,6373.5
2,Treatment,6267.54
3,Treatment,5732.96
4,Treatment,5339.9
5,Treatment,4535.91
6,Treatment,4812.58
7,Treatment,6379.96
8,Treatment,5730
9,Treatment,4101.16
10,Treatment,5208.78
12,Treatment,5314.68
13,Treatment,6694.01
14,Treatment,5603.94
15,Treatment,4683.25
16,Treatment,5249.93
17,Treatment,6606.29
18,Treatment,5560.7
19,Treatment,4214.99
20,Treatment,5837.14
21,Treatment,5456.9
22,Treatment,5290.23
23,Treatment,4729.1
24,Treatment,5836.05
25,Treatment,6363.36
26,Treatment,4069.41
27,Treatment,6201.67
28,Treatment,5103.2
29,Treatment,6972.32
30,Treatment,4235
31,Treatment,5015.85
32,Treatment,4898.99
33,Treatment,4228.45
34,Treatment,4341.16
35,Treatment,5325.3
36,Treatment,5281.9
37,Treatment,6513.04
38,Treatment,5219.42
39,Treatment,6010.59
40,Treatment,6564.8
41,Treatment,6036.14
42,Treatment,5220.95
43,Treatment,6764.28
44,Treatment,6466.92
45,Treatment,4535.61
46,Treatment,4772.14
47,Treatment,5099.58
48,Treatment,4046.22
49,Treatment,3985.56
50,Treatment,6248.8
51,Treatment,5078.35
52,Treatment,4293.01
53,Treatment,5925.49
54,Treatment,5110.38
55,Treatment,5880.29
56,Treatment,4851.05
57,Treatment,6889.14
58,Treatment,6862.21
59,Treatment,4999.35
60,Treatment,6742.1
61,Treatment,4507.19
62,Treatment,6061.09
63,Treatment,5442.43
64,Treatment,6123.45
65,Treatment,5847.03
66,Treatment,7018.48
67,Treatment,7342.39
68,Treatment,6150.86
69,Treatment,5725.29
70,Treatment,6503.93
71,Treatment,5068.55
72,Treatment,4660.1
73,Treatment,7262.8
74,Treatment,5906.51
75,Treatment,5187.02
76,Treatment,5228.02
77,Treatment,6694.2
78,Treatment,5369.89
79,Treatment,5481.33
80,Treatment,6036.81
81,Treatment,4635.51
82,Treatment,5292.1
83,Treatment,6247.89
84,Treatment,5637.23
85,Treatment,5270.88
86,Treatment,5701.83
87,Treatment,6468.72
88,Treatment,6502.87
89,Treatment,4751.81
90,Treatment,5053.09
91,Treatment,5188.25
92,Treatment,5058.49
93,Treatment,6408.44
94,Treatment,5767.11
95,Treatment,4631.46
96,Treatment,5360.05
97,Treatment,5152.99
98,Treatment,5738.75
99,Treatment,4996.22
100,Control,5400.24
101,Control,4620.92
102,Control,4855.81
103,Control,4873.38
104,Control,6124.2
105,Control,5695.48
106,Control,6281.43
107,Control,5117.44
108,Control,4833.27
109,Control,6975.41
110,Control,5169.87
111,Control,4954.41
112,Control,5102.99
113,Control,5859.56
114,Control,5619.38
115,Control,5420.11
116,Control,4750.07
117,Control,6259.14
118,Control,4282.37
119,Control,5456.08
120,Control,5140.59
121,Control,4090.64
122,Control,5861.68
123,Control,5109.59
124,Control,6360.08
125,Control,5636.66
126,Control,5457.88
127,Control,6425.89
128,Control,5230.48
129,Control,4965.81
130,Control,5673.32
131,Control,5323.94
132,Control,4259.36
133,Control,5504.82
134,Control,5653.57
135,Control,4689.98
136,Control,6333.04
137,Control,5479.31
138,Control,6311.99
139,Control,5135.32
140,Control,5490.11
141,Control,4916.92
142,Control,4771.8
143,Control,5341.21
144,Control,5519.01
145,Control,5752.66
146,Control,4114.77
147,Control,6176.73
148,Control,5293.89
149,Control,5360.36
150,Control,4888.61
151,Control,4222.64
152,Control,4980.9
153,Control,5347.07
154,Control,6379.82
155,Control,6774.95
156,Control,3875.94
157,Control,6164.01
158,Control,6302.21
159,Control,6634.39
160,Control,5633.81
161,Control,4407.57
162,Control,4639.61
163,Control,4687.63
164,Control,4950.86
165,Control,4801.41
166,Control,5091.6
167,Control,5657.06
168,Control,6371.98
169,Control,7190.42
170,Control,4988.5
171,Control,4831.99
172,Control,6771.05
173,Control,5610.82
174,Control,5428.58
175,Control,6234.19
176,Control,5565.95
177,Control,6430.39
178,Control,4466.89
179,Control,4507.69
180,Control,5680.19
181,Control,5354.77
182,Control,5613.65
